[ 2017-03-09T09:31:42+08:00 ] ::1 /index.php/Comment/get_knowclickss
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000684s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001129s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_difficulty` [ RunTime:0.0017s ]
SQL: SELECT `val` FROM `feiyue_rep_difficulty` WHERE `pid` = 132 AND `sub` = 'math' AND `type` = 'sim3' LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index: 郁达夫中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined offset: 16 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined offset: 23 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2790 行.
